City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Fairbanks,1,US,1563858623,34,64.84,-147.72,80.6,3.36
Caravelas,17,BR,1563858895,80,-17.73,-39.27,72.65,12.03
Teguldet,12,RU,1563858896,45,57.31,88.17,69.23,5.37
Quelimane,40,MZ,1563858897,93,-17.88,36.89,59.0,3.36
Port Hardy,40,CA,1563858899,72,50.7,-127.42,62.6,8.05
Victoria,75,BN,1563858901,74,5.28,115.24,86.0,5.82
La Palma,100,CO,1563858902,97,5.36,-74.39,67.79,2.46
Caluquembe,0,AO,1563858904,52,-13.78,14.68,51.23,1.32
Waddan,0,LY,1563858905,57,29.16,16.14,72.65,2.8
Riberalta,1,BO,1563858906,67,-11.0,-66.08,73.01,2.33
Husavik,35,CA,1563858838,66,50.56,-96.99,64.0,9.82
Mayumba,18,GA,1563858910,88,-3.44,10.65,71.03,6.98
Port Elizabeth,1,US,1563858912,100,39.31,-74.98,78.01,7.45
Dole,0,FR,1563858913,68,47.09,5.49,66.2,5.82
Goundam,99,ML,1563858914,45,16.42,-3.66,87.05,8.84
Tuktoyaktuk,75,CA,1563858805,82,69.44,-133.03,55.4,6.93
Hasaki,75,JP,1563858917,94,35.73,140.83,82.0,6.93
Pitimbu,90,BR,1563858918,100,-7.47,-34.81,71.6,6.93
Teguise,67,ES,1563858919,82,29.06,-13.56,68.0,17.22
Peniche,20,PT,1563858920,88,39.36,-9.38,64.4,11.41
Ilulissat,0,GL,1563858921,70,69.22,-51.1,44.6,6.6
Kahului,75,US,1563858923,69,20.89,-156.47,80.6,11.41
Coihaique,75,CL,1563858766,99,-45.58,-72.07,41.0,3.36
Eyl,100,SO,1563858898,37,7.98,49.82,83.27,33.38
Eureka,1,US,1563858927,93,40.8,-124.16,60.01,7.43
Kodinsk,40,RU,1563858929,30,58.6,99.18,87.05,2.75
La Rioja,32,AR,1563858930,37,-29.41,-66.86,36.65,3.11
Nikolskoye,0,RU,1563858932,77,59.7,30.79,66.99,4.47
Tandil,0,AR,1563858933,83,-37.33,-59.14,39.0,1.99
Flandes,100,CO,1563858935,79,4.29,-74.81,72.47,2.98
Necochea,0,AR,1563858936,96,-38.55,-58.74,34.0,6.42
Newport,90,US,1563858762,100,41.49,-71.31,73.0,10.25
Ville-Marie,40,CA,1563858938,62,47.33,-79.44,57.2,5.82
Arona,0,IT,1563858939,88,45.76,8.56,79.0,5.82
Boende,70,CD,1563858941,78,-0.28,20.88,74.45,0.98
Avera,1,US,1563858943,65,33.19,-82.53,81.0,10.29
Kaliua,19,TZ,1563858945,39,-5.06,31.79,64.91,8.9
Makat,0,KZ,1563858946,33,47.65,53.35,81.29,3.11
Boda,86,CF,1563858948,93,4.32,17.47,68.87,2.42
Yumen,0,CN,1563858949,20,40.29,97.04,85.07,22.41
Nabire,100,ID,1563858859,75,-3.36,135.5,76.43,5.97
Auki,0,NG,1563858951,86,12.18,6.51,70.85,8.57
Codrington,0,AU,1563858953,36,-28.95,153.24,78.8,10.29
Chokurdakh,94,RU,1563858954,44,70.62,147.9,50.87,4.81
Udachnyy,0,RU,1563858955,17,66.42,112.4,82.4,2.24
Esperance,75,AU,1563858804,82,-33.86,121.89,60.8,13.87
Samarai,77,PG,1563858957,78,-10.62,150.67,76.07,10.87
Matagami,40,NG,1563858769,97,9.67,8.4,67.07,1.59
Tasiilaq,0,GL,1563858960,100,65.61,-37.64,39.2,0.63
Pisco,90,PE,1563858961,82,-13.71,-76.2,60.8,5.82
Longyearbyen,75,NO,1563858962,81,78.22,15.63,46.4,2.24
Sorong,96,ID,1563858963,86,-0.86,131.25,75.17,10.63
Hami,41,CN,1563858965,16,42.84,93.51,89.03,17.65
Loanda,0,BR,1563858966,64,-22.93,-53.14,68.87,11.21
Taos,100,US,1563858967,93,36.41,-105.57,61.0,4.88
Saint-Augustin,75,CA,1563858968,100,45.63,-73.98,66.2,3.94
Kjollefjord,0,NO,1563858970,87,70.95,27.35,59.0,2.24
Yurga,4,RU,1563858971,46,55.71,84.93,71.03,3.0
College,1,US,1563858972,34,64.86,-147.8,80.6,3.36
Grindavik,90,IS,1563858973,100,63.84,-22.43,53.6,4.7
Talbahat,88,IN,1563858975,36,25.05,78.43,98.57,10.16
Suhbaatar,100,MN,1563858977,95,50.23,106.21,59.15,4.61
Atar,10,MR,1563858978,29,20.52,-13.05,88.85,5.53
Fayaoue,58,NC,1563858979,67,-20.65,166.53,70.13,19.66
Celestun,0,MX,1563858981,79,20.87,-90.4,77.15,14.03
Saldanha,36,PT,1563858982,62,41.42,-6.55,71.75,2.44
Kavaratti,90,IN,1563858904,76,10.57,72.64,82.73,22.73
Honningsvag,0,NO,1563858821,77,70.98,25.97,59.0,2.24
Ihosy,46,MG,1563858986,71,-22.4,46.13,52.67,15.48
Hambantota,20,LK,1563858988,62,6.12,81.12,89.6,18.34
Verkhniye Tatyshly,16,RU,1563858989,82,56.29,55.86,64.73,8.37
Tuatapere,0,NZ,1563858990,94,-46.13,167.69,46.99,1.99
Granadilla de Abona,75,ES,1563858991,87,28.12,-16.58,68.0,19.46
Filingue,52,NE,1563858993,53,14.35,3.32,81.65,10.2
Huautla,90,MX,1563858994,94,21.03,-98.29,69.77,3.71
Lom Sak,75,TH,1563858995,66,16.78,101.24,87.8,5.82
Santa Maria,0,BR,1563858996,67,-16.02,-48.01,62.6,6.93
Beringovskiy,100,RU,1563858998,66,63.05,179.32,52.31,3.04
Ust-Tsilma,78,RU,1563858999,64,65.44,52.15,67.61,6.85
Neiafu,20,TO,1563859001,64,-18.65,-173.98,73.4,2.24
Norman Wells,40,CA,1563859002,64,65.28,-126.83,69.8,3.36
Sabang,90,PH,1563859004,82,13.8,121.11,84.99,1.99
Touros,75,BR,1563859005,88,-5.2,-35.46,75.2,4.7
Yanam,40,IN,1563859006,66,16.73,82.22,89.6,8.72
Brae,100,GB,1563859007,100,60.4,-1.35,59.0,16.11
Borujerd,40,IR,1563859010,19,33.89,48.76,91.4,12.01
Camp Verde,90,US,1563859012,68,34.56,-111.85,80.01,9.17
Cap Malheureux,75,MU,1563859013,68,-19.98,57.61,73.0,11.41
Bahia Blanca,0,AR,1563859014,48,-38.72,-62.27,38.63,8.08
Vernon,90,CA,1563859018,47,50.27,-119.27,78.8,3.36
Pevek,100,RU,1563858833,98,69.7,170.27,31.43,11.34
Namatanai,99,PG,1563859020,88,-3.66,152.44,78.05,18.12
Tucumcari,40,US,1563859023,77,35.17,-103.73,70.0,5.82
Talnakh,75,RU,1563859024,87,69.49,88.39,55.4,22.37
Ahipara,45,NZ,1563859025,94,-35.17,173.16,57.99,16.11
Dubbo,0,AU,1563859026,24,-32.25,148.6,66.2,10.29
Kamina,0,CD,1563859028,48,-8.74,25.0,62.21,7.49
Brainerd,1,US,1563858854,82,46.36,-94.2,60.8,6.76
San Ramon de la Nueva Oran,65,AR,1563859030,52,-23.13,-64.33,49.61,2.42
Ponta do Sol,70,BR,1563858810,91,-20.63,-46.0,54.65,6.26
San-Pedro,100,CI,1563859033,97,4.75,-6.64,70.31,3.06
Winslow,20,GB,1563858869,100,51.94,-0.88,63.0,1.12
Phan Thiet,79,VN,1563859036,43,10.93,108.1,96.05,9.82
Kutum,0,SD,1563859037,68,14.2,24.66,73.01,17.36
Kaitangata,66,NZ,1563859038,83,-46.28,169.85,50.0,8.99
Hithadhoo,74,MV,1563859041,74,-0.6,73.08,83.81,10.36
Rome,0,IT,1563858913,60,41.89,12.48,77.0,4.7
Dunedin,38,NZ,1563858974,82,-45.87,170.5,51.01,11.99
Krasnopavlivka,80,UA,1563859044,83,49.15,36.33,66.89,5.97
Faya,0,SA,1563859045,28,18.39,42.45,84.2,5.82
Airai,0,TL,1563859047,34,-8.93,125.41,85.61,2.59
Pueblo,1,US,1563859048,88,38.25,-104.61,71.01,5.82
Guia de Isora,75,ES,1563859050,87,28.21,-16.78,68.0,19.46
Hun,40,BE,1563859052,82,50.34,4.87,66.0,4.7
Kattivakkam,75,IN,1563859053,62,13.22,80.32,86.0,11.41
Jiuquan,28,CN,1563859054,24,39.73,98.49,79.85,23.8
Diapaga,84,BF,1563859055,87,12.07,1.79,74.81,5.53
Balyaga,100,RU,1563859056,42,51.15,108.93,76.25,12.1
Pyapon,100,MM,1563859058,64,16.29,95.68,89.57,12.53
Buraydah,0,SA,1563859059,27,26.33,43.97,89.6,4.7
Cabo San Lucas,75,MX,1563858905,88,22.89,-109.91,81.0,4.7
Badou,98,TG,1563859061,92,7.58,0.61,71.39,3.8
Canon City,1,US,1563859062,23,39.46,-117.13,73.4,4.7
Okha,100,RU,1563859066,97,53.59,142.95,53.39,17.22
Koshki,0,RU,1563859067,66,54.2,50.47,66.35,5.99
Serebryansk,99,KZ,1563859068,81,49.68,83.3,69.77,3.13
Fukue,40,JP,1563859069,70,35.03,136.69,93.99,3.36
Luxor,0,EG,1563859071,45,25.7,32.65,82.4,3.36
El Alto,75,BO,1563859072,93,-16.5,-68.19,37.4,11.41
Petropavlovsk-Kamchatskiy,40,RU,1563858785,63,53.05,158.65,64.4,8.95
Yulara,0,AU,1563859074,14,-25.24,130.99,75.2,10.29
Pouebo,49,NC,1563859076,58,-20.4,164.57,66.53,3.91
Kasongo,49,CD,1563859077,33,-4.43,26.67,73.91,6.51
Severnyy-Kospashskiy,100,RU,1563859078,60,59.09,57.8,72.0,1.99
Ambovombe,99,MG,1563859079,66,-25.18,46.09,67.43,16.4
Bathurst,0,AU,1563859080,47,-33.42,149.58,54.0,5.99
Merauke,44,ID,1563859082,84,-8.49,140.4,77.51,22.17
North Battleford,1,CA,1563859083,77,52.78,-108.3,68.0,11.41
Uberlandia,0,BR,1563859084,63,-18.92,-48.28,60.8,9.17
Bovolone,0,IT,1563859085,78,45.26,11.12,78.8,5.82
Adolfo Lopez Mateos,100,MX,1563859087,75,26.8,-109.39,86.0,5.91
Honiara,40,SB,1563859088,66,-9.43,159.96,89.6,23.87
San Jeronimo,57,PE,1563859089,90,-13.65,-73.37,47.45,3.15
Geraldton,90,CA,1563859090,93,49.72,-86.95,59.0,5.82
Baykit,49,RU,1563859091,33,61.68,96.39,76.07,5.23
Kalmunai,89,LK,1563859093,35,7.42,81.82,94.97,7.47
Ajaccio,0,FR,1563859094,72,41.93,8.74,75.2,4.7
Kavieng,86,PG,1563859095,77,-2.57,150.8,83.09,13.29
Ancud,40,CL,1563859096,100,-41.87,-73.83,33.8,2.24
Roebourne,85,AU,1563859099,15,-20.77,117.15,76.97,14.25
Chubbuck,1,US,1563859100,31,42.93,-112.47,79.0,3.36
Visby,0,SE,1563858829,77,57.64,18.3,64.0,6.93
Ixtapa,75,MX,1563859102,58,20.71,-105.21,82.4,3.36
Northam,40,AU,1563858813,63,-31.65,116.67,64.4,2.24
Walvis Bay,10,NA,1563859105,96,-22.95,14.51,49.79,1.99
Carnarvon,0,ZA,1563858831,38,-30.97,22.13,42.59,14.88
Dawei,87,MM,1563859107,80,14.07,98.19,83.81,13.49
Sarangani,83,PH,1563859108,75,5.4,125.46,82.01,8.34
Kilindoni,14,TZ,1563859109,64,-7.91,39.67,73.37,24.14
Paris,0,FR,1563859111,72,48.86,2.35,70.0,4.7
Dano,91,BF,1563859112,86,11.14,-3.06,72.83,7.09
Nanortalik,100,GL,1563859021,98,60.14,-45.24,37.01,2.26
Yerbogachen,100,RU,1563859117,35,61.28,108.01,80.03,11.9
Emerald,40,AU,1563859120,29,-23.53,148.16,79.0,6.93
Deputatskiy,97,RU,1563859121,31,69.3,139.9,59.87,10.69
Majene,33,ID,1563859123,63,-3.54,118.97,82.91,21.65
Saint-Philippe,40,CA,1563859124,93,45.36,-73.48,66.2,3.89
Xixiang,20,CN,1563859125,70,22.58,113.87,91.0,9.17
Thinadhoo,68,MV,1563859126,73,0.53,72.93,83.99,9.75
Fortuna,1,US,1563859127,93,40.6,-124.16,59.0,5.82
Eastbourne,20,GB,1563859129,82,54.52,-1.53,64.0,5.82
Tawau,75,MY,1563859130,66,4.26,117.89,89.6,8.05
Okato,49,NZ,1563859131,61,-39.19,173.88,57.99,4.0
Khasan,0,RU,1563859132,60,42.43,130.64,87.41,8.3
Cockburn Town,50,TC,1563859134,78,21.46,-71.14,82.19,19.75
Mehriz,20,IR,1563859135,14,31.58,54.44,89.6,9.17
Abeche,100,TD,1563859136,75,13.83,20.83,75.89,13.89
Alice Springs,0,AU,1563859137,19,-23.7,133.88,75.2,11.41
Whithorn,20,JM,1563859138,78,18.26,-78.04,80.6,3.36
Tual,64,ID,1563859140,81,-5.67,132.75,76.25,19.24
Aklavik,20,CA,1563859141,56,68.22,-135.01,69.8,4.7
Luena,0,AO,1563859142,41,-11.78,19.91,51.41,2.3
Pangkalanbuun,47,ID,1563859143,55,-2.68,111.62,87.23,3.69
Quatre Cocos,75,MU,1563859145,68,-20.21,57.76,73.0,11.41
Lenoir City,90,US,1563859146,94,35.8,-84.26,73.4,0.31
Douglas,90,US,1563859147,68,58.28,-134.39,64.4,6.93
Truth or Consequences,75,US,1563859148,42,33.13,-107.25,80.6,11.41
Mareeba,90,AU,1563859150,83,-16.99,145.42,73.0,16.11
Bulungu,33,CD,1563859151,53,-4.54,18.6,75.17,4.45
Oron,89,NG,1563859152,96,4.81,8.23,72.83,2.73
Shelburne,40,CA,1563859153,63,44.08,-80.2,66.2,3.36
Ekhabi,100,RU,1563859155,97,53.51,142.97,53.39,17.22
Shuangcheng,75,CN,1563859156,74,45.37,126.3,78.8,8.95
Innisfail,100,AU,1563859157,78,-17.52,146.03,66.99,5.99
Finnsnes,75,NO,1563859160,93,69.23,17.98,60.01,6.93
Klaksvik,19,FO,1563859162,100,62.23,-6.59,51.8,4.7
Kearney,1,US,1563859163,82,40.7,-99.08,64.4,3.53
Carnduff,1,CA,1563859164,92,49.17,-101.8,57.0,4.99
Strezhevoy,0,RU,1563859165,56,60.73,77.6,69.8,4.47
Mount Isa,0,AU,1563858877,13,-20.73,139.49,80.6,11.41
Pangody,32,RU,1563859065,52,65.85,74.49,68.15,18.19
Kolpashevo,46,RU,1563859169,45,58.31,82.9,72.11,7.14
Poum,20,MK,1563859171,72,41.28,20.71,68.0,1.12
Lebu,100,ET,1563859172,91,8.96,38.73,56.09,4.56
Altagracia de Orituco,100,VE,1563859174,99,9.86,-66.38,66.89,2.04
Redcar,20,GB,1563859175,82,54.62,-1.06,64.0,5.82
Teya,90,MX,1563859176,94,21.05,-89.07,73.99,4.7
Ilorin,75,NG,1563859177,93,8.5,4.55,70.49,6.15
Beloha,0,MG,1563859179,54,-25.17,45.06,61.85,5.75
Mehamn,0,NO,1563859180,87,71.03,27.85,59.0,2.24
Syasstroy,44,RU,1563859181,74,60.14,32.56,61.67,6.62
Berlevag,0,NO,1563859182,82,70.86,29.09,59.0,6.93
Indaial,67,BR,1563859185,1,-26.9,-49.24,64.0,1.68
Bejar,33,AL,1563859186,54,40.49,19.83,80.39,4.74
Maceio,75,BR,1563859187,78,-9.67,-35.74,75.2,8.05
Danielskuil,0,ZA,1563859188,38,-28.19,23.54,48.35,24.38
Turan,38,RU,1563859189,32,52.15,93.92,78.59,3.98
Weligama,40,LK,1563859191,75,5.97,80.42,83.09,15.68
Mapulot,91,PH,1563859192,77,14.03,122.54,85.61,3.51
Sur,44,OM,1563859193,50,22.57,59.53,90.83,11.18
Kloulklubed,90,PW,1563859194,88,7.04,134.26,78.8,5.82
Hagere Selam,60,ET,1563859196,92,6.48,38.52,56.63,5.55
Rawson,0,AR,1563859197,63,-43.3,-65.11,37.91,18.39
Belyy Yar,42,RU,1563859198,64,53.6,91.39,71.6,4.47
La Ronge,5,CA,1563859199,60,55.1,-105.3,73.4,3.36
Nador,75,MA,1563859200,88,35.17,-2.93,77.0,4.7
Takoradi,97,GH,1563859202,92,4.89,-1.75,73.01,4.41
Oga,0,IT,1563859203,93,46.46,10.35,71.01,2.24
Evensk,100,RU,1563859204,42,61.92,159.24,53.21,3.47
Karaton,20,ID,1563859205,46,-6.34,106.1,89.6,12.75
Puerto Escondido,75,MX,1563859211,88,15.86,-97.07,75.2,8.05
Komsomolskiy,98,RU,1563859212,55,67.55,63.78,67.97,6.08
Qaqortoq,96,GL,1563859213,75,60.72,-46.03,44.6,4.7
Ciudad Bolivar,100,VE,1563859211,89,8.12,-63.55,75.35,6.85
Dalby,0,AU,1563859218,25,-27.18,151.26,75.2,13.87
Vao,76,EE,1563859219,56,59.1,26.19,69.41,5.99
Bonfim,72,GY,1563859221,86,3.36,-59.84,74.81,6.42
Synya,61,RU,1563859222,53,65.37,58.04,75.17,5.1
Salalah,90,OM,1563859223,88,17.01,54.1,80.6,4.7
Saint Anthony,1,US,1563859224,56,43.97,-111.68,68.0,6.93
